"";"X";"Y";"class"
"1176";0,339565716534481;0,143945462584382;"1"
"1177";0,355378446133457;0,180325140026377;"1"
"1178";2,24498496556083;0,218374617973866;"1"
"1179";0,679294677116967;-0,326362504599162;"1"
"1180";2,09989386207635;0,210335563307905;"1"
"1181";1,95410045349143;0,0396121940826478;"1"
"1182";2,28524680000137;-0,0545629429515424;"1"
"1183";0,558491896461883;-0,0729647003469677;"1"
"1184";-0,122325494536906;0,405066658170306;"1"
"1185";1,58367504281948;-0,336386803852532;"1"
"1186";0,0912109393608049;-0,141845481803036;"1"
"1187";0,0886219724540465;0,395655294314729;"1"
"1188";0,103545276706157;0,447207661311522;"1"
"1189";1,48905841904696;-0,519147634503006;"1"
"1190";2,25518481123181;0,616395181509501;"1"
"1191";0,292818367369054;0,495832048149763;"1"
"1192";2,1727729445565;-0,0671524978094287;"1"
"1193";1,7890404553971;-0,424523341631595;"1"
"1194";2,65793978507857;0,78190566333169;"1"
"1195";2,20027588739765;0,46385087330842;"1"
"1196";2,58341131446702;0,332412377988525;"1"
"1197";2,19684583351965;-0,0843578870009897;"1"
"1198";1,06373362189652;-0,59181720804162;"1"
"1199";0,0803449234451743;0,634536650457896;"1"
"1200";-0,153287502140379;0,486970648055439;"1"
"1201";0,390145781539567;0,236612387574313;"1"
"1202";0,255173504332338;0,390527702142901;"1"
"1203";1,34480814695715;-0,368303275566136;"1"
"1204";-0,118355699532095;0,223469292976059;"1"
"1205";0,619373149702904;-0,0176079400042685;"1"
"1206";-0,00199067118575713;0,463300156611686;"1"
"1207";0,243824268110097;-0,28086286882524;"1"
"1208";0,972637941406965;-0,336880833223321;"1"
"1209";2,30451712216497;0,727709989075898;"1"
"1210";2,1426677731988;0,328519217842305;"1"
"1211";0,677691502401541;-0,527213571780413;"1"
"1212";0,0569446267203513;0,769887977970925;"1"
"1213";2,0764652099525;-0,429009097951389;"1"
"1214";1,78223687655664;-0,321889967657375;"1"
"1215";0,0398534348298065;0,55174477634457;"1"
"1216";2,45060843974953;0,302240401308505;"1"
"1217";0,527475250233158;0,0988457091724823;"1"
"1218";1,87964706942992;-0,0633401090052155;"1"
"1219";0,938213742193312;-0,158664895616874;"1"
"1220";0,392108962127757;0,166335864130305;"1"
"1221";2,71976356520934;0,689451334707058;"1"
"1222";0,0587338765509884;0,275673298566616;"1"
"1223";0,218281918984909;0,774266590122372;"1"
"1224";0,581736349921745;-0,505801087336879;"1"
"1225";0,318526001286635;-0,241156666569918;"1"
"1226";1,75094770946684;-0,132982144960193;"1"
"1227";1,18771230275747;-0,478160449333588;"1"
"1228";1,42168399554485;-0,195064131115828;"1"
"1229";1,14914261961815;-0,24077432994408;"1"
"1230";-0,0150799244224233;0,469985172185551;"1"
"1231";1,36478294949107;-0,667082158507209;"1"
"1232";1,52823441082453;-0,58267672903897;"1"
"1233";1,55581364266323;-0,17661196157552;"1"
"1234";0,470131348803201;-0,0198312967456516;"1"
"1235";0,688547213749666;-0,163976455301266;"1"
"1236";0,95008090883032;-0,667236948263404;"1"
"1237";1,99881330424691;-0,00695917499079146;"1"
"1238";2,63746471131624;0,554882594346008;"1"
"1239";1,69419979670888;-0,278592921092675;"1"
"1240";0,443082303389671;0,114691069629097;"1"
"1241";2,26340206167998;0,614509840746608;"1"
"1242";0,774177824046615;-0,163241919381888;"1"
"1243";0,0350213859809956;0,639900723778985;"1"
"1244";0,772876159910078;-0,0882184293823567;"1"
"1245";2,59643612672072;0,426652003564245;"1"
"1246";0,85717464106195;-0,366651249416409;"1"
"1247";0,88133664539078;-0,509377082664226;"1"
"1248";0,128283569834061;0,124750239661762;"1"
"1249";2,09175198739107;-0,0895203992363957;"1"
"1250";1,24763624097522;-0,549523776537298;"1"
"1251";1,1979313097887;-0,629521003900064;"1"
"1252";2,73919681813782;0,736084977995319;"1"
"1253";0,868753353681443;-0,163191949788809;"1"
"1254";0,142774002445491;0,528671187802996;"1"
"1255";-0,0293461094060254;0,465609075051649;"1"
"1256";2,4302340630556;0,365757447954272;"1"
"1257";1,00167519105326;-0,426305480094891;"1"
"1258";1,96255937045511;-0,0609171692582394;"1"
"1259";0,135970543772424;0,742362013750694;"1"
"1260";-0,219138153055249;0,506312405107075;"1"
"1261";-0,0106385857499163;0,206423848245557;"1"
"1262";0,757030201379757;-0,325470010248293;"1"
"1263";1,68326452214057;-0,587271651334477;"1"
"1264";0,992057550819049;-0,26255548921837;"1"
"1265";2,67530765255877;0,427459283580404;"1"
"1266";0,503590100520745;0,0167630864560404;"1"
"1267";2,3371238915554;0,269788410847427;"1"
"1268";1,82749710516611;-0,245806529188592;"1"
"1269";2,66206914749318;0,349044389449986;"1"
"1270";-0,0716477213977351;0,762523485385437;"1"
"1271";1,24897686550107;-0,365430731513578;"1"
"1272";1,59310904039248;-0,20337335548832;"1"
"1273";0,377518791066674;0,023556103141303;"1"
"1274";0,223036403021343;0,370948397459021;"1"
"1275";2,39886530354458;0,0710117410408443;"1"
"1276";0,319815728416447;0,282609160381346;"1"
"1277";0,376162977132976;0,189221022162827;"1"
"1278";1,65325016706257;-0,329147525580716;"1"
"1279";1,37510908756013;-0,232087766861931;"1"
"1280";2,22240333277354;0,0347873669070488;"1"
"1281";-0,225067497336402;0,641350713990048;"1"
"1282";1,77732801333121;-0,13515840287479;"1"
"1283";0,761842697538988;-0,322815599488473;"1"
"1284";0,412907308004811;0,123698302434841;"1"
"1285";0,176283075637548;0,433412814785866;"1"
"1286";2,39803420569559;0,729210324789926;"1"
"1287";2,41096400378515;0,737024546567174;"1"
"1288";0,510883285000918;-0,495708596403378;"1"
"1289";1,43874887608051;-0,234000921528696;"1"
"1290";0,970577708954312;-0,579690867450148;"1"
"1291";0,112320013765429;0,723283182212552;"1"
"1292";0,313767753328937;0,0853885615258286;"1"
"1293";1,92854042823106;-0,451457934423383;"1"
"1294";2,08351374562282;-0,309436086627491;"1"
"1295";1,53080372411263;-0,207698570453771;"1"
"1296";2,00916008018764;-0,43588099678833;"1"
"1297";0,0695036526104571;0,217651453962811;"1"
"1298";2,32274414471528;0,658474375199656;"1"
"1299";2,34680763462925;0,179635602680836;"1"
"1300";2,3680452274837;0,628822788524333;"1"
"1301";1,02794789378675;-0,482501247096532;"1"
"1302";1,29242523484852;-0,635542059331798;"1"
"1303";1,69645388674934;-0,599276537445098;"1"
"1304";0,0884638840343515;0,631210636712006;"1"
"1305";2,63312000524995;0,345987912181615;"1"
"1306";2,31394334862907;0,368147139134536;"1"
"1307";1,93357005171986;-0,512685386405983;"1"
"1308";1,49079986033164;-0,664306729130757;"1"
"1309";0,862179980373309;-0,325496562247351;"1"
"1310";2,31752609244596;-0,0597928605397297;"1"
"1311";0,544507586968356;-0,513415877404094;"1"
"1312";-0,079136246744697;0,766054918314713;"1"
"1313";0,154165252462882;0,778471296997308;"1"
"1314";2,02677942392474;0,135665218580777;"1"
"1315";1,80867427262073;-0,450942871243796;"1"
"1316";1,88473733982982;-0,121891031894127;"1"
"1317";0,608496549614452;-0,107425069363726;"1"
"1318";2,04871813527188;0,191332224022889;"1"
"1319";1,69357062798089;-0,275847633529152;"1"
"1320";2,43910646792026;-0,0839808959190471;"1"
"1321";1,41497778218053;-0,227452427174706;"1"
"1322";0,30192839554733;-0,131705396688189;"1"
"1323";1,18454150084125;-0,637464489018188;"1"
"1324";1,27042351061826;-0,491139644644977;"1"
"1325";2,03112750790495;-0,348893186993934;"1"
"1326";2,7371051824346;0,785639321924111;"1"
"1327";0,907893731953781;-0,623661353932637;"1"
"1328";2,02742599328826;0,0400275794257717;"1"
"1329";1,73541753712236;-0,276802890741177;"1"
"1330";2,64069320728442;0,25548213892237;"1"
"1331";0,313637075278789;0,339826242200917;"1"
"1332";1,53418669379734;-0,38216391819459;"1"
"1333";0,880661091621889;-0,494767191964349;"1"
"1334";0,985254435758055;-0,498619371264212;"1"
"1335";2,46635855222073;0,329945366215356;"1"
"1336";0,107315700418086;0,508383719562178;"1"
"1337";0,502691278462094;-0,35853658105565;"1"
"1338";1,51939543818637;-0,370759821785209;"1"
"1339";2,4763704689322;0,000113881878334277;"1"
"1340";2,42734999931509;-0,0228166148975607;"1"
"1341";1,74342945664892;-0,40814310366888;"1"
"1342";1,28596300004148;-0,676213860495678;"1"
"1343";1,11933557231491;-0,241418745447354;"1"
"1344";-0,153809333189645;0,653403323813195;"1"
"1345";2,5560004675619;0,445948083864915;"1"
"1346";1,83630357815609;-0,447288876659787;"1"
"1347";0,132959688476633;0,296482059604093;"1"
"1348";0,78489529604185;-0,215684646491798;"1"
"1349";0,0628588970832529;0,662464559709554;"1"
"1350";2,19679977222592;-0,194878577296447;"1"
"1351";1,76563399051003;-0,222632370504886;"1"
"1352";0,299281869046168;0,0738941985698645;"1"
"1353";1,96172626788374;0,0163748944527315;"1"
"1354";0,0414036979174039;0,153845445799701;"1"
"1355";2,12799208100643;-0,185663779792999;"1"
"1356";2,33158141321706;-0,013166302570671;"1"
"1357";0,074646003701613;0,580323744522812;"1"
"1358";0,267132823970588;0,1341940741414;"1"
"1359";0,702255687393788;-0,530572271354668;"1"
"1360";2,48600640262492;0,442261615400098;"1"
"1361";1,23920322864796;-0,37795004494729;"1"
"1362";2,5214118744377;0,106964877291796;"1"
"1363";0,894698145001084;-0,192187576132944;"1"
"1364";0,403307615434647;0,0761860081089267;"1"
"1365";2,62517908790012;0,337805702211121;"1"
"1366";0,993496965051093;-0,606715909004075;"1"
"1367";0,0800043372833699;0,125886929534342;"1"
"1368";0,723477402266456;-0,194420310433397;"1"
"1369";2,21493242518853;-0,018985784055441;"1"
"1370";1,58140723337355;-0,374711856096087;"1"
"1371";1,12403892559268;-0,499993388606239;"1"
"1372";0,721587366977167;-0,205469164197021;"1"
"1373";0,307803312370394;-0,131749422463455;"1"
"1374";0,261379733363725;-0,104982129234785;"1"
"1375";0,614326470725916;-0,23105348250233;"1"
"1376";1,33019075380815;-0,526418606153587;"1"
"1377";-0,13643740134249;0,574400123643251;"1"
"1378";1,84268826290588;-0,268534744891744;"1"
"1379";0,617186586142028;-0,418799870010339;"1"
"1380";2,38566492075238;0,104016808290872;"1"
"1381";0,632164349792977;-0,275642143117545;"1"
"1382";2,08809128774777;-0,265558674983544;"1"
"1383";0,423034772581161;-0,353522781599008;"1"
"1384";1,81844446531858;-0,152907539155661;"1"
"1385";1,1615037831416;-0,384662460106761;"1"
"1386";1,89347787942114;-0,341717583668443;"1"
"1387";-0,0728968202381117;0,465451543129433;"1"
"1388";2,36750538098414;0,414309206483681;"1"
"1389";2,18343185536874;-0,256201866386963;"1"
"1390";-0,0572617887537181;0,213878279064163;"1"
"1391";2,02974899301179;-0,320683031451213;"1"
"1392";2,01565757415354;-0,233339652047222;"1"
"1393";2,17926372445861;-0,291105699125378;"1"
"1394";0,742288647559109;-0,500105044573828;"1"
"1395";0,544346926873581;-0,0595920341056219;"1"
"1396";2,31816660625076;0,278824167748912;"1"
"1397";2,30832467931604;-0,158697276402045;"1"
"1398";1,22920006335524;-0,409529252455779;"1"
"1399";0,651805748571046;-0,255273924709294;"1"
"1400";1,35537437947775;-0,402244571218272;"1"
"1401";0,330063154939908;-0,291672182233674;"1"
"1402";1,89788248903045;-0,543998554522376;"1"
"1403";0,714948816087124;-0,12576392361044;"1"
"1404";0,769228605984207;-0,477115745516723;"1"
"1405";2,62043307421281;0,667351191274771;"1"
"1406";1,92166925057997;-0,216661127970474;"1"
"1407";2,66557690082684;0,74125727976063;"1"
"1408";0,230494841973708;0,0674841692379925;"1"
"1409";1,78500441728493;-0,133610631862675;"1"
"1410";1,48384591310192;-0,364706880484009;"1"
"1411";0,430056937837928;-0,213808925489682;"1"
"1412";0,215739179181282;0,783413869959162;"1"
"1413";0,212088646852438;-0,0778657204061435;"1"
"1414";0,716429075180147;-0,31927425837381;"1"
"1415";0,430825468109345;-0,181749476304209;"1"
"1416";1,1182511726318;-0,587953779477545;"1"
"1417";1,02320085616856;-0,404712334063108;"1"
"1418";1,5229466731744;-0,22664166258127;"1"
"1419";1,11348219041968;-0,38264072889356;"1"
"1420";1,84681956068856;-0,157323310431286;"1"
"1421";1,14762095450984;-0,393245047836226;"1"
"1422";2,00692773508338;-0,0670074810903;"1"
"1423";1,94732059307389;-0,0608324868832173;"1"
"1424";2,36214247237987;0,361454137526737;"1"
"1425";0,430297469354459;0,0639879607678685;"1"
"1426";0,0799399056687164;0,786192365011656;"1"
"1427";2,46514202234711;0,123661130848397;"1"
"1428";0,686027243919945;-0,0882135391153321;"1"
"1429";1,56367065669086;-0,441331869560198;"1"
"1430";2,20190387948858;0,109909493147672;"1"
"1431";0,149149145224538;0,785589893214606;"1"
"1432";1,76765909213196;-0,419576311319372;"1"
"1433";2,38501074105836;0,333143209027791;"1"
"1434";2,63947749773002;0,623306253602154;"1"
"1435";0,883392607634435;-0,376964507742665;"1"
"1436";0,00730006207351219;0,697328234113835;"1"
"1437";2,64613752043648;0,779378182242242;"1"
"1438";0,992034251167291;-0,408731639199312;"1"
"1439";2,32981058394698;0,5214602510916;"1"
"1440";2,05158953600808;-0,126506643483905;"1"
"1441";2,48040283144398;0,338231112572322;"1"
"1442";1,57027218353797;-0,242618239586966;"1"
"1443";-0,209893258370186;0,790575582911699;"1"
"1444";0,899330176216222;-0,373133252736363;"1"
"1445";2,35173808998268;0,0670286913441964;"1"
"1446";2,28467358691716;0,622865560300321;"1"
"1447";1,21742969227409;-0,552765076240675;"1"
"1448";0,748293846544768;-0,258285063902872;"1"
"1449";0,62272361718788;-0,157989297098417;"1"
"1450";2,4503417184836;0,207548228814527;"1"
"1451";0,189459061891254;0,468612667543885;"1"
"1452";0,0418662774872747;0,460277186986792;"1"
"1453";1,5337553083585;-0,263432577288312;"1"
"1454";1,87195267817446;-0,563817636769738;"1"
"1455";2,02081503594532;0,0787946834773559;"1"
"1456";2,44727308100217;0,253739867886903;"1"
"1457";1,78930674031614;-0,207254058076006;"1"
"1458";0,49194398875491;0,0958588868914744;"1"
"1459";0,485281890984127;-0,444181454301634;"1"
"1460";0,254579099196565;0,206972213115143;"1"
"1461";1,05407782360158;-0,187197754583202;"1"
"1462";0,355083165095688;0,108638692311236;"1"
"1463";1,33951782643285;-0,621102701560634;"1"
"1464";1,53642734489673;-0,315784791629329;"1"
"1465";0,231418983038786;-0,262781217547597;"1"
"1466";0,0928083190302451;-0,00190218890496996;"1"
"1467";0,907223223160236;-0,509195642242906;"1"
"1468";0,790813979418945;-0,323241917810752;"1"
"1469";1,66729280790136;-0,385322661162763;"1"
"1470";0,0149312729868287;0,770133490012774;"1"
"1471";0,53954054384708;-0,0969834408260101;"1"
"1472";1,96675403690778;-0,0471631796827421;"1"
"1473";1,55358549976282;-0,630956836504347;"1"
"1474";0,713248061089335;-0,555525459036747;"1"
"1475";0,180788478978255;0,612252760198382;"1"
"1476";0,350845412805983;0,0316450891294692;"1"
"1477";1,34111220796257;-0,252565986585003;"1"
"1478";0,0584477378095365;0,683490626766453;"1"
"1479";2,24137656655508;0,11267693050246;"1"
"1480";1,24890275211634;-0,241561394161402;"1"
"1481";0,232796242187308;0,752801409610887;"1"
"1482";1,9328766260992;-0,404155731373224;"1"
"1483";0,176745596495591;0,514501207132683;"1"
"1484";0,901376174272485;-0,288270263438188;"1"
"1485";0,26430899024406;-0,328235185513942;"1"
"1486";1,05132117751005;-0,288081393825339;"1"
"1487";1,43241999539935;-0,468210021665909;"1"
"1488";-0,1137918136522;0,501884026309859;"1"
"1489";1,3909669473375;-0,209451247019076;"1"
"1490";0,518056297014762;-0,162481716938078;"1"
"1491";0,338522061715252;0,357468255938049;"1"
"1492";1,38702181357795;-0,479522713909471;"1"
"1493";0,50347803058186;-0,149912626968941;"1"
"1494";-0,122116105444578;0,489175777933523;"1"
"1495";1,47634970867916;-0,651361290292386;"1"
"1496";2,2637390761374;-0,25217327099491;"1"
"1497";0,190574588121188;0,644265703708096;"1"
"1498";0,226322228890911;0,142659794884353;"1"
"1499";2,44212803809376;0,452488651475769;"1"
"1500";0,141788169917563;0,59190401499535;"1"
"1501";0,93962125519868;-0,251543579874015;"1"
"1502";2,20894780972672;0,440052690983542;"1"
"1503";0,948886702594127;-0,245827388600238;"1"
"1504";0,311549484096683;-0,0912832315124665;"1"
"1505";2,29075144388218;0,0822302264155182;"1"
"1506";2,52710266209161;0,320352862568079;"1"
"1507";0,341649783136777;0,231428137924783;"1"
"1508";1,17298283536838;-0,31502085637548;"1"
"1509";0,201936367237519;0,728706581226324;"1"
"1510";1,99636425427822;-0,487201091893866;"1"
"1511";2,17956755919686;-0,220988736084908;"1"
"1512";1,35416403725015;-0,45929491906046;"1"
"1513";0,0988228808715068;0,409218607983003;"1"
"1514";2,23582768723578;0,253394886635485;"1"
"1515";1,2627171035929;-0,352329114159668;"1"
"1516";1,37559030669213;-0,507602114394965;"1"
"1517";1,561745029144;-0,566239952525948;"1"
"1518";0,262814924763165;-0,0919816811620543;"1"
"1519";2,1624657497455;0,155782033505444;"1"
"1520";1,82943036379128;-0,0233757915072543;"1"
"1521";-0,035188840080667;0,733743339249773;"1"
"1522";2,4770827331454;0,0744192179560159;"1"
"1523";2,0751952382733;-0,346589154775283;"1"
"1524";1,10461451746392;-0,458086819294933;"1"
"1525";1,26549062571684;-0,429984742345028;"1"
"1526";1,89993791419836;-0,342016816370976;"1"
"1527";1,89093115064283;-0,285836429503335;"1"
"1528";0,613864236710391;-0,109718196100456;"1"
"1529";0,0899129789045734;0,510804650840686;"1"
"1530";1,87497283111498;-0,520434294199855;"1"
"1531";0,124248531547953;0,754946916532042;"1"
"1532";2,61566750297218;0,677765240169785;"1"
"1533";1,42056168849264;-0,199829991677429;"1"
"1534";0,196419822208439;-0,0827568970830967;"1"
"1535";1,70288779881088;-0,434426058889324;"1"
"1536";1,03343829811292;-0,5892755641799;"1"
"1537";2,39768235390317;0,695334916029122;"1"
"1538";0,365872405906375;0,272332433715386;"1"
"1539";0,109417154889426;-0,0690585974168116;"1"
"1540";1,9992471565016;-0,402824777375012;"1"
"1541";2,17996733727528;0,207236317804885;"1"
"1542";1,89653146425114;-0,521299519330472;"1"
"1543";2,68050111480641;0,625244941929866;"1"
"1544";2,28763790231378;0,112101270361835;"1"
"1545";1,7872000180095;-0,55888745191035;"1"
"1546";0,0298976854597388;0,284334014107342;"1"
"1547";0,0462770587644843;0,575101831400204;"1"
"1548";2,03104036245601;-0,355863735280623;"1"
"1549";0,175953395793513;0,639302766416746;"1"
"1550";0,441459374933016;-0,00891377848482122;"1"
"1551";0,237570775968205;0,585788991921779;"1"
"1552";2,59957396790489;0,724843699564471;"1"
"1553";1,07198461108357;-0,370844528899898;"1"
"1554";1,38242921056154;-0,380096929382758;"1"
"1555";0,582725817937618;-0,16559665084608;"1"
"1556";1,59259312635948;-0,486967265274628;"1"
"1557";2,2674238954009;0,0677862385921008;"1"
"1558";2,45206014331326;0,541847022635178;"1"
"1559";1,20007864330241;-0,594007114700939;"1"
"1560";1,92922956909363;0,0543469435666745;"1"
"1561";2,3855462740933;0,556573514797728;"1"
"1562";-0,0198795840675472;0,787571967974439;"1"
"1563";0,916339556394456;-0,366313348633704;"1"
"1564";1,03808980956505;-0,272702065528627;"1"
"1565";-0,137098805463439;0,76838333076474;"1"
"1566";1,86327071079279;-0,0887276395823351;"1"
"1567";0,0280473363327844;0,648545536442757;"1"
"1568";2,45202240158557;0,723478782046656;"1"
"1569";2,28652247479343;0,483134885720746;"1"
"1570";2,0837814352317;-0,282525384006977;"1"
"1571";0,758575863664177;-0,577172097490238;"1"
"1572";0,231949173243185;0,0792920209118677;"1"
"1573";0,0948274025777798;0,78158247261327;"1"
"1574";0,334745404622539;0,189881190132383;"1"
"1575";1,70898353876467;-0,308244683191274;"1"
"1576";1,70593351139623;-0,257738290241015;"1"
"1577";1,91805092856374;-0,518630118697011;"1"
"1578";2,06330905153146;-0,237126623717061;"1"
"1579";1,99713994739007;-0,132251415467537;"1"
"1580";1,15455425208937;-0,62322635790169;"1"
"1581";0,734510100214936;-0,561700209061586;"1"
"1582";0,408936555142045;-0,09600197426653;"1"
"1583";1,10463359396426;-0,572776136206292;"1"
"1584";1,74436993725095;-0,312770252872056;"1"
"1585";2,58566132960251;0,380309595302376;"1"
"1586";0,468037018266682;-0,112461404699324;"1"
"1587";1,65783720352866;-0,553728832274315;"1"
"1588";0,332669804114593;-0,00927298452696645;"1"
"1589";-0,161793111600139;0,579428543127483;"1"
"1590";2,45015913376068;0,411046801320265;"1"
"1591";1,18169638220605;-0,248902731281203;"1"
"1592";2,08179209543051;0,0723317663488929;"1"
"1593";0,0851808709599162;0,747642558267491;"1"
"1594";1,6738560119053;-0,593929345589912;"1"
"1595";0,773540467178184;-0,205483190408376;"1"
"1596";2,54105407080794;0,111794222154711;"1"
"1597";2,01872560247503;-0,0321950460752679;"1"
"1598";2,37785169711629;0,32263550385753;"1"
"1599";0,457031560947613;-0,00486545884905587;"1"
"1600";1,15245617465567;-0,458109432862744;"1"
"1601";0,227532539717913;0,269915386780607;"1"
"1602";0,322951676013063;0,110875007506343;"1"
"1603";0,60503042077406;-0,397089224404924;"1"
"1604";1,0979761573676;-0,636617140677036;"1"
"1605";0,490370634699051;-0,340003772491958;"1"
"1606";1,31527199478502;-0,641480600757458;"1"
"1607";1,0021484026678;-0,569306191509138;"1"
"1608";0,451706589950073;-0,0367124323173172;"1"
"1609";2,111355595856;0,160715055774664;"1"
"1610";2,18100565354784;-0,196270858942522;"1"
"1611";1,23032021027944;-0,68215924196062;"1"
"1612";0,189990028097152;-0,0316181216611592;"1"
"1613";1,87120802442536;-0,476310627087343;"1"
"1614";0,857443037191336;-0,229901975543819;"1"
"1615";-0,0415077019101586;0,233213538901231;"1"
"1616";1,04022076968751;-0,465901485618683;"1"
"1617";1,04033523584747;-0,431198093490578;"1"
"1618";1,77625716730805;-0,0758636292993845;"1"
"1619";-0,118593578087422;0,207331895981665;"1"
"1620";0,388163233396908;0,0772527079590383;"1"
"1621";-0,121956102248892;0,769083770106439;"1"
"1622";1,76318983344789;-0,194808950418451;"1"
"1623";0,170641147068469;0,430048586458299;"1"
"1624";0,778027567208255;-0,343939087835466;"1"
"1625";2,37042893799292;-0,0853387874569533;"1"
"1626";1,4107761253263;-0,534028133815623;"1"
"1627";2,32478583970703;0,146227198085781;"1"
"1628";0,0267367169459389;0,335001724363348;"1"
"1629";2,39286916523017;0,657451932701212;"1"
"1630";1,58920921809018;-0,610442746634273;"1"
"1631";2,29045885565311;0,54272017183731;"1"
"1632";1,47999729724887;-0,235510640100501;"1"
"1633";1,48508216141851;-0,360014280479698;"1"
"1634";0,518210770577905;-0,179014677359423;"1"
"1635";2,38964125283323;-0,00272374017235399;"1"
"1636";1,0170626576848;-0,323536911112317;"1"
"1637";1,21386979765134;-0,306760739136061;"1"
"1638";2,2641027949273;0,424042834990918;"1"
"1639";1,71486997407697;-0,112505589415701;"1"
"1640";1,57105034232795;-0,228847601286785;"1"
"1641";0,323244417712855;0,0229180115036529;"1"
"1642";0,476299411294587;0,0153368070692903;"1"
"1643";2,14798892268175;0,228215699570494;"1"
"1644";1,88625151551798;-0,534944294378861;"1"
"1645";2,57358189118638;0,592334567297273;"1"
"1646";2,34835548481259;0,248139961179618;"1"
"1647";0,27790834749143;0,121900229404945;"1"
"1648";2,12297644053857;0,163733246573345;"1"
"1649";0,0736240964751842;0,496221964066604;"1"
"1650";1,32156337005103;-0,619600683230816;"1"
"1651";0,932491141093215;-0,464209666121125;"1"
"1652";0,143389086168324;0,737703381150091;"1"
"1653";0,488621165528741;-0,309704750160592;"1"
"1654";0,429905870851005;-0,280912297749487;"1"
"1655";-0,137464552129554;0,313432004371898;"1"
"1656";1,53168342166589;-0,229875331101871;"1"
"1657";0,22921382448879;-0,0494237968833895;"1"
"1658";2,25407093299136;0,453767069311351;"1"
"1659";2,09455911124691;-0,0646751688884342;"1"
"1660";1,1729889655603;-0,470204360793973;"1"
"1661";0,207628571707837;0,144885781283284;"1"
"1662";2,3501820557416;0,64596309484308;"1"
"1663";0,154838993590046;0,254877356277973;"1"
"1664";2,34278568008804;0,000489438339875914;"1"
"1665";0,387961291057702;0,0181963820611027;"1"
"1666";0,416980306068143;-0,243704927444612;"1"
"1667";0,248774794850094;-0,30843475003244;"1"
"1668";2,01938363356602;-0,33382590585156;"1"
"1669";1,01732548902334;-0,295716018018573;"1"
"1670";2,24122396915622;0,496882195393121;"1"
"1671";0,191584246176848;-0,0506982983158557;"1"
"1672";-0,0876969499051627;0,736595093936399;"1"
"1673";1,38977739812992;-0,435115132186332;"1"
"1674";2,46581244874586;0,649759227219222;"1"
"1675";-0,227688230294154;0,6590597702332;"1"
"1676";0,690673631709745;-0,476162125755932;"1"
"1677";1,04775374775444;-0,586469236127765;"1"
"1678";2,07173680731997;0,0588495217282065;"1"
"1679";0,378296710749256;-0,272659612908856;"1"
"1680";2,40297370449571;0,0915912263010302;"1"
"1681";2,14422469137004;0,247339705519057;"1"
"1682";0,273415700679559;0,0908992396733918;"1"
"1683";0,670456313881539;-0,500555960498323;"1"
"1684";2,13682819783708;0,255032199387723;"1"
"1685";2,42407575997745;-0,111601129274018;"1"
"1686";0,144787224502373;-0,0537413523250112;"1"
"1687";0,485981166750152;-0,0846278626815201;"1"
"1688";-0,194769193470847;0,674086638996808;"1"
"1689";2,55084877435037;0,517236809782811;"1"
"1690";2,32538526156553;0,550493090617094;"1"
"1691";1,93187338328055;-0,485216257544228;"1"
"1692";0,52443816393511;-0,246253410062946;"1"
"1693";1,73722679828928;-0,256570763899573;"1"
"1694";1,34780495300879;-0,272966506594522;"1"
"1695";0,477153045015711;0,0700838800418442;"1"
"1696";-0,0394106047274498;0,399716134695774;"1"
"1697";2,40620588052803;0,616179276956423;"1"
"1698";2,18081986509176;0,354978047273361;"1"
"1699";0,459675673864132;-0,305356802682807;"1"
"1700";0,746625347131459;-0,211754253261402;"1"
"1701";0,948943693855118;-0,289201035442239;"1"
"1702";1,99939055050655;-0,156965607620353;"1"
"1703";0,0532675887285334;0,131319047837994;"1"
"1704";0,255458924676477;0,276007727698955;"1"
"1705";1,86564887160483;-0,340383151968572;"1"
"1706";2,57201825388465;0,467313372161306;"1"
"1707";1,70305481138872;-0,133725709453265;"1"
"1708";0,348917328784813;0,234890553169051;"1"
"1709";0,291940720458327;0,502363004468977;"1"
"1710";0,854643784326528;-0,379345176015117;"1"
"1711";1,10305533332976;-0,222473476761619;"1"
"1712";0,371402349298818;0,200165798375187;"1"
"1713";2,45399094149623;0,484251605334718;"1"
"1714";0,379316776290546;0,283648181351589;"1"
"1715";2,15255246846672;-0,345888110092277;"1"
"1716";1,38654658804909;-0,609156491546019;"1"
"1717";2,45451579138456;0,614802905297726;"1"
"1718";-0,0179939776222169;0,2100156224456;"1"
"1719";-0,108922715996473;0,786800051849869;"1"
"1720";0,00206249744847997;0,0984868268160665;"1"
"1721";2,28889250279699;0,686545608604161;"1"
"1722";2,00747126490387;-0,00296523938105009;"1"
"1723";1,62166185020388;-0,36257454287467;"1"
"1724";0,668135377137447;-0,143405051394502;"1"
"1725";0,0721797153254182;0,644102528404657;"1"
"1726";1,12946736217697;-0,277994929540146;"1"
"1727";2,11503595055458;-0,00156664482408364;"1"
"1728";0,589404996736979;-0,271285684625245;"1"
"1729";2,22773949351989;0,346788728826471;"1"
"1730";2,69060162714854;0,403636069302999;"1"
"1731";1,30851469588542;-0,352738563869166;"1"
"1732";0,648880074898937;-0,498361480297685;"1"
"1733";0,641499852973458;-0,194924420607395;"1"
"1734";1,9138948594298;-0,113402012730657;"1"
"1735";0,729849363351674;-0,163035455928841;"1"
"1736";0,222517170006041;-0,268844068301701;"1"
"1737";0,123540337298587;0,664939463726164;"1"
"1738";2,2578742434367;0,201625300656893;"1"
